
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A1000.dta /export/storage_covidvaccine/Result/MN
> L_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_
> 5_4q_mnl_A1000.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 11:54:53

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   366       8   5,035      40,280        10.5       0.6      00:30:04
   780       9   5,035      45,315        23.2       1.2      00:27:01
  1175       6   5,035      30,210        35.6       1.9      00:26:12
  1582       7   5,035      35,245        49.2       2.6      00:25:07
  2018       8   5,035      40,280        63.0       3.3      00:24:19
  2425       6   5,035      30,210        76.2       4.0      00:23:59
  2863       8   5,035      40,280        90.5       4.8      00:23:22
  3292       6   5,035      30,210       104.8       5.5      00:22:53
  3704       7   5,035      35,245       118.4       6.2      00:22:36
  4069       4   5,035      20,140       130.0       6.8      00:22:44
  4426       3   5,035      15,105       141.1       7.4      00:22:54
  4722       7   5,035      35,245       151.1       7.9      00:23:11
  5022      10   5,035      50,350       160.9       8.5      00:23:28
  5321       5   5,035      25,175       170.5       9.0      00:23:42
  5626      10   5,035      50,350       179.9       9.5      00:23:57
  5913       4   5,035      20,140       189.0       9.9      00:24:12
  6190      10   5,035      50,350       198.0      10.4      00:24:24
  6458      10   5,035      50,350       206.6      10.9      00:24:39
  6760       6   5,035      30,210       216.1      11.4      00:24:44
  7098       5   5,035      25,175       227.0      11.9      00:24:37
  7491       7   5,035      35,245       239.8      12.6      00:24:17
  7849       7   5,035      35,245       251.7      13.2      00:24:04
  8211       7   5,035      35,245       264.4      13.9      00:23:46
  8555       3   5,035      15,105       276.2      14.5      00:23:34
  8916      10   5,035      50,350       288.5      15.2      00:23:20
  9259       4   5,035      20,140       300.4      15.8      00:23:08
  9544       8   5,035      40,280       310.2      16.3      00:23:07
  9819       3   5,035      15,105       319.8      16.8      00:23:07
 10082       9   5,035      45,315       328.3      17.3      00:23:12
 10347      10   5,035      50,350       336.3      17.7      00:23:18
 10650       8   5,035      40,280       346.1      18.2      00:23:15
 10981       9   5,035      45,315       357.1      18.8      00:23:06
 11256       8   5,035      40,280       365.9      19.2      00:23:07
 11503       5   5,035      25,175       374.1      19.7      00:23:10
 11799       8   5,035      40,280       383.8      20.2      00:23:06
 12088       6   5,035      30,210       393.4      20.7      00:23:02
 12373      10   5,035      50,350       402.7      21.2      00:22:59
 12788       8   5,035      40,280       416.0      21.9      00:22:39
 13164       8   5,035      40,280       428.3      22.5      00:22:23
 13515       6   5,035      30,210       440.5      23.2      00:22:09
 13788       8   5,035      40,280       449.6      23.6      00:22:06
 14081       9   5,035      45,315       459.1      24.1      00:22:02
 14429       9   5,035      45,315       471.0      24.8      00:21:48
 14736       7   5,035      35,245       481.3      25.3      00:21:41
 15063       4   5,035      20,140       492.4      25.9      00:21:30
