
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed42.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A1000_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 16:18:24

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed42.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   350       5   5,035      25,175        10.1       0.5      00:31:22
   732       9   5,035      45,315        21.6       1.1      00:29:05
  1141       4   5,035      20,140        34.5       1.8      00:27:05
  1538      10   5,035      50,350        47.8       2.5      00:25:53
  1931       9   5,035      45,315        60.2       3.2      00:25:30
  2290       9   5,035      45,315        71.9       3.8      00:25:29
  2685       9   5,035      45,315        84.5       4.4      00:25:08
  3054       8   5,035      40,280        96.4       5.1      00:24:59
  3416       9   5,035      45,315       108.9       5.7      00:24:43
  3771       7   5,035      35,245       120.8       6.4      00:24:36
  4055       8   5,035      40,280       129.6       6.8      00:25:06
  4322       6   5,035      30,210       137.8       7.2      00:25:38
  4598       7   5,035      35,245       146.8       7.7      00:25:56
  4883       7   5,035      35,245       156.3       8.2      00:26:05
  5180      10   5,035      50,350       165.9       8.7      00:26:11
  5414       8   5,035      40,280       173.8       9.1      00:26:33
  5692       8   5,035      40,280       181.9       9.6      00:26:49
  5950       2   5,035      10,070       190.2      10.0      00:27:01
  6216       6   5,035      30,210       198.9      10.5      00:27:08
  6525       5   5,035      25,175       208.7      11.0      00:27:04
  6823       8   5,035      40,280       218.2      11.5      00:27:02
  7126       4   5,035      20,140       228.0      12.0      00:26:57
  7477       9   5,035      45,315       239.3      12.6      00:26:40
  7831       8   5,035      40,280       251.0      13.2      00:26:20
  8138       9   5,035      45,315       261.8      13.8      00:26:08
  8453       9   5,035      45,315       272.7      14.3      00:25:55
  8786       5   5,035      25,175       283.9      14.9      00:25:40
  9125       8   5,035      40,280       295.7      15.6      00:25:23
  9352       5   5,035      25,175       303.5      16.0      00:25:29
  9563       9   5,035      45,315       310.9      16.4      00:25:37
  9802       9   5,035      45,315       319.3      16.8      00:25:38
 10049       2   5,035      10,070       327.2      17.2      00:25:42
 10361      10   5,035      50,350       336.8      17.7      00:25:35
 10709       8   5,035      40,280       348.1      18.3      00:25:19
 11014       7   5,035      35,245       358.1      18.8      00:25:10
 11266       9   5,035      45,315       366.2      19.3      00:25:11
 11498       9   5,035      45,315       373.9      19.7      00:25:14
 11794      10   5,035      50,350       383.6      20.2      00:25:06
 12107       6   5,035      30,210       394.1      20.7      00:24:54
 12428      10   5,035      50,350       404.6      21.3      00:24:42
 12845       5   5,035      25,175       417.9      22.0      00:24:18
 13242       8   5,035      40,280       431.0      22.7      00:23:55
 13563       9   5,035      45,315       442.1      23.3      00:23:42
 13790       5   5,035      25,175       449.6      23.7      00:23:43
 14068      10   5,035      50,350       458.7      24.1      00:23:38
 14380      10   5,035      50,350       469.5      24.7      00:23:25
