
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/vaccinated/ca_Dollar_lo
> cations_total_10000_1_4q_flexthresh2_3_15_norandomterm.dta /export/storage_co
> vidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/vaccinated/ca_blk_Doll
> ar_dist_total_10000_1_4q_flexthresh2_3_15_norandomterm.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  14 Jan 2024, 19:13:50

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar/vaccinated/ca_Dollar_locations_total_10000_1_4q_flexthresh2_3_15_norandom
> term.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar/vaccinated/ca_blk_Dollar_dist_total_10000_1_4q_flexthresh2_3_15_norandomte
> rm.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   487       6   4,035      24,210        11.2       0.7      00:22:25
   965       8   4,035      32,280        23.0       1.5      00:21:48
  1448       7   4,035      28,245        35.9       2.4      00:20:47
  1940       8   4,035      32,280        48.5       3.2      00:20:19
  2388       3   4,035      12,105        60.1       3.9      00:20:20
  2871       2   4,035       8,070        72.7       4.8      00:19:58
  3329       4   4,035      16,140        84.9       5.6      00:19:48
  3807       3   4,035      12,105        97.7       6.4      00:19:29
  4208       6   4,035      24,210       107.8       7.1      00:19:43
  4610       9   4,035      36,315       118.0       7.7      00:19:53
  4985       6   4,035      24,210       127.9       8.4      00:20:02
  5363      10   4,035      40,350       137.9       9.0      00:20:08
  5650       9   4,035      36,315       144.7       9.5      00:20:40
  5976       8   4,035      32,280       153.1      10.1      00:20:55
  6364       3   4,035      12,105       163.1      10.7      00:20:53
  6747       8   4,035      32,280       172.8      11.3      00:20:52
  7166      10   4,035      40,350       183.5      12.0      00:20:43
  7602      10   4,035      40,350       195.2      12.8      00:20:27
  8063       9   4,035      36,315       207.7      13.6      00:20:05
  8525      10   4,035      40,350       220.6      14.5      00:19:43
  8999      10   4,035      40,350       233.5      15.3      00:19:22
  9392       7   4,035      28,245       244.3      16.0      00:19:13
  9740       8   4,035      32,280       254.2      16.7      00:19:10
 10114       8   4,035      32,280       263.8      17.3      00:19:07
 10518       9   4,035      36,315       274.1      18.0      00:19:01
 10938       9   4,035      36,315       285.0      18.7      00:18:51
 11318       6   4,035      24,210       294.8      19.3      00:18:47
 11644       8   4,035      32,280       303.4      19.9      00:18:47
 11994       6   4,035      24,210       312.7      20.5      00:18:45
 12352       6   4,035      24,210       322.2      21.1      00:18:40
 12868       5   4,035      20,175       335.5      22.0      00:18:19
 13370       8   4,035      32,280       348.7      22.9      00:17:59
 13864       9   4,035      36,315       362.3      23.8      00:17:39
 14404      10   4,035      40,350       376.9      24.7      00:17:16
 14921       6   4,035      24,210       390.6      25.6      00:16:56
 15433       7   4,035      28,245       404.7      26.6      00:16:36
 15947       6   4,035      24,210       418.7      27.5      00:16:17
 16472       7   4,035      28,245       433.5      28.5      00:15:57
 16857       6   4,035      24,210       443.7      29.1      00:15:50
 17213      10   4,035      40,350       453.2      29.7      00:15:46
 17553       5   4,035      20,175       462.9      30.4      00:15:41
 17954       7   4,035      28,245       473.5      31.1      00:15:33
 18358      10   4,035      40,350       484.6      31.8      00:15:23
 18851       8   4,035      32,280       497.7      32.7      00:15:08
 19357       6   4,035      24,210       511.9      33.6      00:14:50
 19856       6   4,035      24,210       526.0      34.5      00:14:33
 20369       8   4,035      32,280       540.2      35.5      00:14:17
