
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A500.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A500.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   308       7   4,535      31,745         8.1       0.5      00:35:15
   634       3   4,535      13,605        16.8       1.0      00:33:38
   947       6   4,535      27,210        25.5       1.5      00:33:07
  1224       6   4,535      27,210        33.7       2.0      00:33:13
  1443      10   4,535      45,350        40.3       2.4      00:34:34
  1716      10   4,535      45,350        48.5       2.8      00:34:21
  1994       9   4,535      40,815        56.3       3.3      00:34:22
  2248       3   4,535      13,605        63.7       3.7      00:34:31
  2481       2   4,535       9,070        70.3       4.1      00:35:04
  2733       4   4,535      18,140        77.8       4.5      00:35:02
  2972       6   4,535      27,210        84.6       4.9      00:35:18
  3183       6   4,535      27,210        91.1       5.3      00:35:37
  3418       8   4,535      36,280        98.4       5.8      00:35:33
  3668      10   4,535      45,350       105.8       6.2      00:35:28
  3894       6   4,535      27,210       112.4       6.6      00:35:38
  4071       7   4,535      31,745       117.4       6.9      00:36:17
  4281       3   4,535      13,605       123.1       7.2      00:36:37
  4475       9   4,535      40,815       128.7       7.5      00:36:57
  4634       8   4,535      36,280       133.6       7.8      00:37:28
  4806       9   4,535      40,815       138.7       8.1      00:37:52
  5016       5   4,535      22,675       144.8       8.5      00:37:56
  5219       4   4,535      18,140       150.8       8.8      00:38:01
  5414       9   4,535      40,815       156.7       9.2      00:38:08
  5594       6   4,535      27,210       161.3       9.4      00:38:32
  5738       9   4,535      40,815       165.4       9.7      00:39:03
  5962       7   4,535      31,745       171.9      10.0      00:38:54
  6162       7   4,535      31,745       177.8      10.4      00:38:55
  6347       7   4,535      31,745       183.0      10.7      00:39:06
  6519       2   4,535       9,070       188.0      11.0      00:39:18
  6699       9   4,535      40,815       193.1      11.3      00:39:27
  6882       7   4,535      31,745       198.5      11.6      00:39:31
  7098      10   4,535      45,350       204.7      12.0      00:39:23
  7364       6   4,535      27,210       212.4      12.4      00:38:56
  7621       4   4,535      18,140       220.0      12.9      00:38:32
  7827       8   4,535      36,280       226.2      13.2      00:38:25
  8033       5   4,535      22,675       232.7      13.6      00:38:14
  8256       6   4,535      27,210       239.5      14.0      00:38:00
  8465       5   4,535      22,675       246.2      14.4      00:37:48
  8713       8   4,535      36,280       253.7      14.8      00:37:27
  8937       8   4,535      36,280       260.8      15.2      00:37:12
  9175       7   4,535      31,745       268.1      15.7      00:36:54
  9338       9   4,535      40,815       273.1      16.0      00:36:59
  9463       9   4,535      40,815       277.0      16.2      00:37:14
