
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K8000_4q/Dollar//vaccinated/ca_Dollar_loc
> ations_total_8000_5_4q_mnl.dta /export/storage_covidvaccine/Result/MNL_partia
> l_new/M5_K8000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_8000_5_4q_mnl.c
> sv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K8000_4q/Dolla
> r//vaccinated/ca_Dollar_locations_total_8000_5_4q_mnl.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K8000_4q/Dollar
> //vaccinated/ca_blk_Dollar_dist_total_8000_5_4q_mnl.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   396      10   4,035      40,350         9.1       0.6      00:27:37
   822       9   4,035      36,315        19.7       1.3      00:25:27
  1235       8   4,035      32,280        30.1       2.0      00:24:47
  1601       5   4,035      20,175        39.9       2.6      00:24:47
  1966       9   4,035      36,315        49.2       3.2      00:24:59
  2395      10   4,035      40,350        60.3       4.0      00:24:18
  2781       7   4,035      28,245        70.3       4.6      00:24:08
  3204       8   4,035      32,280        81.5       5.3      00:23:38
  3581       7   4,035      28,245        91.7       6.0      00:23:27
  3967       5   4,035      20,175       101.6       6.7      00:23:22
  4285       8   4,035      32,280       109.5       7.2      00:23:42
  4501      10   4,035      40,350       115.1       7.6      00:24:30
  4786       9   4,035      36,315       122.8       8.1      00:24:45
  5018       4   4,035      16,140       128.8       8.5      00:25:18
  5316       9   4,035      36,315       136.5       9.0      00:25:26
  5576       3   4,035      12,105       143.0       9.4      00:25:47
  5824       7   4,035      28,245       149.2       9.8      00:26:08
  6096       5   4,035      20,175       156.3      10.3      00:26:16
  6315       9   4,035      36,315       161.9      10.6      00:26:40
  6576       4   4,035      16,140       168.5      11.1      00:26:50
  6788       6   4,035      24,210       173.9      11.4      00:27:11
  7012       9   4,035      36,315       179.8      11.8      00:27:26
  7292       8   4,035      32,280       186.8      12.3      00:27:28
  7629       1   4,035       4,035       195.8      12.9      00:27:09
  7947       7   4,035      28,245       204.5      13.4      00:26:55
  8239       7   4,035      28,245       212.6      14.0      00:26:45
  8537       8   4,035      32,280       220.9      14.5      00:26:35
  8826       7   4,035      28,245       228.7      15.0      00:26:28
  9142      10   4,035      40,350       237.4      15.6      00:26:13
  9361       3   4,035      12,105       243.4      16.0      00:26:20
  9618      10   4,035      40,350       250.8      16.5      00:26:16
  9839       6   4,035      24,210       256.9      16.9      00:26:21
 10104       8   4,035      32,280       263.6      17.3      00:26:20
 10341       9   4,035      36,315       269.3      17.7      00:26:26
 10629      10   4,035      40,350       276.8      18.2      00:26:19
 10866       5   4,035      20,175       283.0      18.6      00:26:21
 11170       9   4,035      36,315       291.0      19.1      00:26:10
 11354      10   4,035      40,350       295.8      19.4      00:26:20
 11576       8   4,035      32,280       301.6      19.8      00:26:23
 11797       7   4,035      28,245       307.5      20.2      00:26:25
 12028      10   4,035      40,350       313.6      20.6      00:26:25
 12268       6   4,035      24,210       320.1      21.0      00:26:23
 12608       9   4,035      36,315       328.9      21.6      00:26:05
 12980       7   4,035      28,245       338.3      22.2      00:25:44
 13316       8   4,035      32,280       347.3      22.8      00:25:27
 13666       7   4,035      28,245       357.1      23.4      00:25:05
 13875       8   4,035      32,280       362.6      23.8      00:25:08
 14138       5   4,035      20,175       369.5      24.2      00:25:02
 14362       6   4,035      24,210       375.7      24.7      00:25:00
 14652       9   4,035      36,315       383.5      25.2      00:24:49
 14890      10   4,035      40,350       389.9      25.6      00:24:46
 15298      10   4,035      40,350       401.1      26.3      00:24:18
 15660       7   4,035      28,245       410.7      27.0      00:23:59
 16053       9   4,035      36,315       421.7      27.7      00:23:34
 16403       9   4,035      36,315       431.4      28.3      00:23:15
