
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A200.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A200.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A200.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A200.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   342       5   4,235      21,175         8.4       0.5      00:31:38
   734       8   4,235      33,880        18.4       1.1      00:28:43
  1120       5   4,235      21,175        28.6       1.8      00:27:30
  1506       7   4,235      29,645        39.4       2.5      00:26:23
  1907       6   4,235      25,410        50.1       3.1      00:25:46
  2281       9   4,235      38,115        60.4       3.8      00:25:28
  2684       5   4,235      21,175        71.2       4.5      00:25:03
  3077      10   4,235      42,350        81.9       5.1      00:24:43
  3445       5   4,235      21,175        92.7       5.8      00:24:23
  3847      10   4,235      42,350       103.8       6.5      00:24:01
  4160       7   4,235      29,645       111.9       7.0      00:24:22
  4485       5   4,235      21,175       120.5       7.5      00:24:33
  4771       3   4,235      12,705       128.6       8.0      00:24:47
  5077      10   4,235      42,350       136.9       8.6      00:24:56
  5357       9   4,235      38,115       144.8       9.1      00:25:08
  5615       6   4,235      25,410       151.2       9.5      00:25:33
  5896       8   4,235      33,880       158.7       9.9      00:25:44
  6220       7   4,235      29,645       167.7      10.5      00:25:37
  6535       3   4,235      12,705       176.0      11.0      00:25:38
  6855       7   4,235      29,645       184.6      11.6      00:25:34
  7207       8   4,235      33,880       193.8      12.1      00:25:24
  7555       6   4,235      25,410       203.6      12.7      00:25:09
  7900       8   4,235      33,880       213.4      13.4      00:24:55
  8255       7   4,235      29,645       223.7      14.0      00:24:37
  8597       4   4,235      16,940       233.7      14.6      00:24:22
  8939       9   4,235      38,115       243.6      15.2      00:24:08
  9249      10   4,235      42,350       252.5      15.8      00:24:01
  9413       9   4,235      38,115       257.3      16.1      00:24:22
  9546       6   4,235      25,410       261.2      16.3      00:24:46
  9655       9   4,235      38,115       264.5      16.6      00:25:15
  9778       6   4,235      25,410       268.1      16.8      00:25:41
  9921       8   4,235      33,880       272.0      17.0      00:26:03
 10038      10   4,235      42,350       275.1      17.2      00:26:30
 10192       9   4,235      38,115       279.0      17.5      00:26:51
 10323       6   4,235      25,410       282.4      17.7      00:27:14
 10474       8   4,235      33,880       286.7      17.9      00:27:30
 10660      10   4,235      42,350       291.6      18.2      00:27:41
 10902       5   4,235      21,175       298.2      18.7      00:27:40
 11104       8   4,235      33,880       303.8      19.0      00:27:45
 11274       6   4,235      25,410       308.4      19.3      00:27:56
 11406       8   4,235      33,880       312.1      19.5      00:28:13
 11537       8   4,235      33,880       315.7      19.8      00:28:29
 11688       2   4,235       8,470       319.9      20.0      00:28:42
