
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A100_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A100_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  10 Apr 2024, 11:57:31

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   416       5   4,135      20,675         9.8       0.6      00:26:19
   884       7   4,135      28,945        21.5       1.4      00:23:56
  1302       8   4,135      33,080        32.7       2.1      00:23:25
  1698       2   4,135       8,270        43.6       2.8      00:23:15
  2117       8   4,135      33,080        54.5       3.5      00:23:04
  2560       5   4,135      20,675        66.0       4.2      00:22:41
  2994       7   4,135      28,945        77.5       5.0      00:22:22
  3360       6   4,135      24,810        87.9       5.6      00:22:24
  3780       8   4,135      33,080        99.4       6.4      00:22:06
  4160      10   4,135      41,350       109.1       7.0      00:22:13
  4551       9   4,135      37,215       119.3       7.6      00:22:13
  4909       7   4,135      28,945       129.1       8.3      00:22:14
  5280       9   4,135      37,215       138.9       8.9      00:22:14
  5642       7   4,135      28,945       148.1       9.5      00:22:19
  5979       7   4,135      28,945       157.0      10.1      00:22:24
  6385      10   4,135      41,350       167.7      10.7      00:22:12
  6797       6   4,135      24,810       178.5      11.4      00:21:60
  7215       9   4,135      37,215       189.4      12.1      00:21:47
  7655       9   4,135      37,215       201.4      12.9      00:21:26
  8073       9   4,135      37,215       213.1      13.6      00:21:08
  8436       8   4,135      33,080       223.5      14.3      00:20:60
  8854       7   4,135      28,945       235.2      15.1      00:20:43
  9226       6   4,135      24,810       245.7      15.7      00:20:34
  9514       5   4,135      20,675       253.9      16.3      00:20:38
  9843       4   4,135      16,540       263.3      16.9      00:20:35
 10168      10   4,135      41,350       271.6      17.4      00:20:37
 10482       5   4,135      20,675       280.0      17.9      00:20:38
 10851       9   4,135      37,215       289.6      18.6      00:20:32
 11227       8   4,135      33,080       299.8      19.2      00:20:23
 11552       4   4,135      16,540       308.5      19.8      00:20:21
 11896      10   4,135      41,350       317.8      20.4      00:20:15
 12255       6   4,135      24,810       327.6      21.0      00:20:07
 12719       8   4,135      33,080       340.0      21.8      00:19:47
 13205       8   4,135      33,080       352.9      22.6      00:19:26
 13625      10   4,135      41,350       364.9      23.4      00:19:09
 13974       1   4,135       4,135       374.2      24.0      00:19:04
 14395       8   4,135      33,080       386.0      24.7      00:18:49
 14802       5   4,135      20,675       397.1      25.4      00:18:36
 15248       8   4,135      33,080       409.7      26.2      00:18:18
 15742       8   4,135      33,080       423.1      27.1      00:17:58
 16205       9   4,135      37,215       436.5      28.0      00:17:38
 16628       8   4,135      33,080       448.3      28.7      00:17:25
 16970       6   4,135      24,810       457.8      29.3      00:17:18
 17313       9   4,135      37,215       467.2      29.9      00:17:12
 17640       9   4,135      37,215       476.8      30.5      00:17:05
 18033       9   4,135      37,215       487.4      31.2      00:16:55
