
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A100.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A100.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  10 Apr 2024, 11:57:41

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   395       4   4,135      16,540         9.3       0.6      00:27:45
   804       7   4,135      28,945        19.7       1.3      00:26:04
  1241       6   4,135      24,810        31.1       2.0      00:24:39
  1667      10   4,135      41,350        42.7       2.7      00:23:44
  2112       5   4,135      20,675        54.3       3.5      00:23:08
  2551       7   4,135      28,945        65.7       4.2      00:22:46
  2951       1   4,135       4,135        76.6       4.9      00:22:39
  3325       7   4,135      28,945        86.9       5.6      00:22:39
  3780       8   4,135      33,080        99.4       6.4      00:22:04
  4189       9   4,135      37,215       110.0       7.0      00:22:01
  4599       8   4,135      33,080       120.6       7.7      00:21:56
  4951       9   4,135      37,215       130.2       8.3      00:22:00
  5317       7   4,135      28,945       139.9       9.0      00:22:02
  5644       6   4,135      24,810       148.2       9.5      00:22:17
  6022       6   4,135      24,810       158.2      10.1      00:22:12
  6424       7   4,135      28,945       168.7      10.8      00:22:02
  6781       9   4,135      37,215       178.1      11.4      00:22:02
  7177       8   4,135      33,080       188.4      12.1      00:21:54
  7617      10   4,135      41,350       200.4      12.8      00:21:32
  8050      10   4,135      41,350       212.5      13.6      00:21:11
  8487       8   4,135      33,080       224.9      14.4      00:20:49
  8921      10   4,135      41,350       237.1      15.2      00:20:30
  9290      10   4,135      41,350       247.6      15.9      00:20:22
  9609      10   4,135      41,350       256.7      16.4      00:20:22
  9986       8   4,135      33,080       267.1      17.1      00:20:13
 10349       7   4,135      28,945       276.3      17.7      00:20:11
 10729       5   4,135      20,675       286.4      18.3      00:20:04
 11147       8   4,135      33,080       297.6      19.1      00:19:51
 11457       6   4,135      24,810       306.0      19.6      00:19:52
 11757       4   4,135      16,540       313.9      20.1      00:19:54
 12096       7   4,135      28,945       323.3      20.7      00:19:49
 12508       5   4,135      20,675       334.4      21.4      00:19:37
 12995       8   4,135      33,080       347.1      22.2      00:19:17
 13472       6   4,135      24,810       360.4      23.1      00:18:55
 13817       6   4,135      24,810       370.0      23.7      00:18:49
 14190       7   4,135      28,945       380.2      24.3      00:18:41
 14603       8   4,135      33,080       391.7      25.1      00:18:27
 15033       5   4,135      20,675       403.5      25.8      00:18:12
 15518      10   4,135      41,350       417.1      26.7      00:17:52
 15982       8   4,135      33,080       430.1      27.5      00:17:34
 16415       8   4,135      33,080       442.5      28.3      00:17:19
 16738       9   4,135      37,215       451.4      28.9      00:17:15
 17031      10   4,135      41,350       459.5      29.4      00:17:13
 17304       8   4,135      33,080       467.0      29.9      00:17:13
 17607       8   4,135      33,080       475.9      30.5      00:17:08
