
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinated/ca_Dollar_locations_total
> _fixR100.dta /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vacc
> inated/ca_blk_Dollar_dist_total_fixR100.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  10 Nov 2023, 18:07:14

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinate
> d/ca_Dollar_locations_total_fixR100.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinated
> /ca_blk_Dollar_dist_total_fixR100.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   529       9   4,035      36,315        12.3       0.8      00:20:29
  1094       9   4,035      36,315        26.4       1.7      00:18:54
  1666       2   4,035       8,070        41.6       2.7      00:17:49
  2269       3   4,035      12,105        57.1       3.7      00:17:09
  2865      10   4,035      40,350        72.6       4.8      00:16:40
  3425       9   4,035      36,315        87.5       5.7      00:16:25
  3959       3   4,035      12,105       101.4       6.7      00:16:23
  4487       6   4,035      24,210       114.7       7.5      00:16:24
  5003      10   4,035      40,350       128.4       8.4      00:16:19
  5514       4   4,035      16,140       141.4       9.3      00:16:18
  5940      10   4,035      40,350       152.2      10.0      00:16:32
  6379       7   4,035      28,245       163.5      10.7      00:16:39
  6828       5   4,035      20,175       175.0      11.5      00:16:43
  7375       5   4,035      20,175       189.1      12.4      00:16:29
  7913       9   4,035      36,315       203.5      13.4      00:16:14
  8428       5   4,035      20,175       217.9      14.3      00:15:60
  8894       8   4,035      32,280       230.6      15.1      00:15:54
  9357       9   4,035      36,315       243.4      16.0      00:15:48
  9770       7   4,035      28,245       255.0      16.7      00:15:46
 10229       9   4,035      36,315       266.6      17.5      00:15:44
 10678       6   4,035      24,210       278.1      18.3      00:15:41
 11124       6   4,035      24,210       289.8      19.0      00:15:38
 11559       9   4,035      36,315       301.2      19.8      00:15:34
 12038       7   4,035      28,245       313.9      20.6      00:15:26
 12563       9   4,035      36,315       327.9      21.5      00:15:13
 13177      10   4,035      40,350       343.7      22.6      00:14:54
 13688      10   4,035      40,350       357.7      23.5      00:14:41
 14152       3   4,035      12,105       369.9      24.3      00:14:34
 14665       4   4,035      16,140       383.8      25.2      00:14:22
 15130       7   4,035      28,245       396.5      26.0      00:14:14
 15572       6   4,035      24,210       408.4      26.8      00:14:07
 16013       7   4,035      28,245       420.5      27.6      00:14:00
 16438       6   4,035      24,210       432.5      28.4      00:13:53
 16824      10   4,035      40,350       442.8      29.1      00:13:51
 17212       8   4,035      32,280       453.1      29.7      00:13:48
 17555       6   4,035      24,210       462.9      30.4      00:13:46
 18013       6   4,035      24,210       475.1      31.2      00:13:37
 18346       6   4,035      24,210       484.2      31.8      00:13:36
 18711       9   4,035      36,315       494.0      32.4      00:13:34
 19150       9   4,035      36,315       506.2      33.2      00:13:25
 19647      10   4,035      40,350       520.0      34.1      00:13:12
 20175       5   4,035      20,175       535.0      35.1      00:12:57
