
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M10_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_10_4q_mnl_A500.dta /export/storage_covidvaccine/Result/M
> NL_partial_new/M10_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_1000
> 0_10_4q_mnl_A500.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M10_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_10_4q_mnl_A500.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M10_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_10_4q_mnl_A500.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   331       5   4,535      22,675         8.7       0.5      00:32:33
   705       5   4,535      22,675        18.8       1.1      00:30:06
  1099       7   4,535      31,745        30.0       1.8      00:28:06
  1482       8   4,535      36,280        41.5       2.4      00:26:52
  1899       9   4,535      40,815        53.5       3.1      00:25:52
  2357       6   4,535      27,210        66.8       3.9      00:24:39
  2781       9   4,535      40,815        79.3       4.6      00:24:02
  3154       8   4,535      36,280        90.3       5.3      00:23:59
  3541       6   4,535      27,210       102.0       6.0      00:23:41
  3847      10   4,535      45,350       111.1       6.5      00:24:01
  4106      10   4,535      45,350       118.4       6.9      00:24:42
  4348       8   4,535      36,280       125.0       7.3      00:25:25
  4559       8   4,535      36,280       131.3       7.7      00:26:07
  4718      10   4,535      45,350       136.2       8.0      00:27:02
  4940       9   4,535      40,815       142.6       8.3      00:27:33
  5164       5   4,535      22,675       149.2       8.7      00:27:59
  5305       8   4,535      36,280       153.3       9.0      00:28:51
  5449       7   4,535      31,745       157.6       9.2      00:29:39
  5589       1   4,535       4,535       161.2       9.4      00:30:31
  5798       4   4,535      18,140       167.1       9.8      00:30:52
  6082       8   4,535      36,280       175.6      10.3      00:30:41
  6354       9   4,535      40,815       183.2      10.7      00:30:39
  6585       3   4,535      13,605       189.9      11.1      00:30:46
  6808       7   4,535      31,745       196.3      11.5      00:30:56
  7054       6   4,535      27,210       203.3      11.9      00:30:58
  7348      10   4,535      45,350       211.9      12.4      00:30:44
  7579       9   4,535      40,815       218.8      12.8      00:30:46
  7860       8   4,535      36,280       227.2      13.3      00:30:33
  8124       6   4,535      27,210       235.5      13.8      00:30:21
  8384       8   4,535      36,280       243.6      14.2      00:30:11
  8632       8   4,535      36,280       251.3      14.7      00:30:05
  8886      10   4,535      45,350       259.1      15.1      00:29:57
  9170       8   4,535      36,280       268.0      15.7      00:29:41
  9378       9   4,535      40,815       274.3      16.0      00:29:45
  9594       8   4,535      36,280       281.2      16.4      00:29:44
  9816       9   4,535      40,815       288.2      16.8      00:29:42
 10020       7   4,535      31,745       294.1      17.2      00:29:47
 10227       4   4,535      18,140       299.7      17.5      00:29:54
 10430       8   4,535      36,280       305.7      17.9      00:29:58
 10666       6   4,535      27,210       312.5      18.3      00:29:55
 10923       8   4,535      36,280       320.0      18.7      00:29:47
 11164      10   4,535      45,350       327.1      19.1      00:29:42
 11365       4   4,535      18,140       333.0      19.5      00:29:44
