
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K8000_4q/Dollar//vaccinated/ca_Dollar_loc
> ations_total_8000_5_4q_mnl_A500.dta /export/storage_covidvaccine/Result/MNL_p
> artial_new/M5_K8000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_8000_5_4q_
> mnl_A500.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K8000_4q/Dolla
> r//vaccinated/ca_Dollar_locations_total_8000_5_4q_mnl_A500.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K8000_4q/Dollar
> //vaccinated/ca_blk_Dollar_dist_total_8000_5_4q_mnl_A500.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   380       6   4,535      27,210        10.0       0.6      00:28:25
   747       6   4,535      27,210        20.0       1.2      00:28:12
  1127      10   4,535      45,350        30.8       1.8      00:27:19
  1482       8   4,535      36,280        41.5       2.4      00:26:53
  1897       5   4,535      22,675        53.4       3.1      00:25:55
  2305       8   4,535      36,280        65.4       3.8      00:25:13
  2722      10   4,535      45,350        77.4       4.5      00:24:39
  3128       9   4,535      40,815        89.4       5.2      00:24:13
  3531       6   4,535      27,210       101.7       5.9      00:23:46
  3931      10   4,535      45,350       113.4       6.6      00:23:32
  4206       5   4,535      22,675       121.2       7.1      00:24:05
  4473       6   4,535      27,210       128.6       7.5      00:24:39
  4750      10   4,535      45,350       137.1       8.0      00:24:56
  5031      10   4,535      45,350       145.4       8.5      00:25:12
  5282       5   4,535      22,675       152.6       8.9      00:25:36
  5578       7   4,535      31,745       160.9       9.4      00:25:45
  5902      10   4,535      45,350       170.2       9.9      00:25:43
  6261       7   4,535      31,745       180.8      10.6      00:25:28
  6564       4   4,535      18,140       189.3      11.1      00:25:31
  6900       9   4,535      40,815       199.0      11.6      00:25:23
  7291       9   4,535      40,815       210.1      12.3      00:25:03
  7710       9   4,535      40,815       222.6      13.0      00:24:34
  8051       5   4,535      22,675       233.2      13.6      00:24:20
  8389       8   4,535      36,280       243.8      14.2      00:24:07
  8723       9   4,535      40,815       254.1      14.8      00:23:57
  9049       9   4,535      40,815       264.1      15.4      00:23:47
  9351      10   4,535      45,350       273.5      16.0      00:23:42
  9679       7   4,535      31,745       284.0      16.6      00:23:30
 10019       5   4,535      22,675       294.1      17.2      00:23:20
 10346       6   4,535      27,210       303.1      17.7      00:23:16
 10702       1   4,535       4,535       313.5      18.3      00:23:04
 11076       7   4,535      31,745       324.5      19.0      00:22:50
 11350       9   4,535      40,815       332.6      19.4      00:22:50
 11635       7   4,535      31,745       341.0      19.9      00:22:49
 11923       4   4,535      18,140       349.5      20.4      00:22:46
 12227       6   4,535      27,210       358.7      21.0      00:22:40
 12632      10   4,535      45,350       370.6      21.7      00:22:21
 13083       8   4,535      36,280       383.6      22.4      00:21:57
 13538       4   4,535      18,140       397.6      23.2      00:21:31
 13866       3   4,535      13,605       407.5      23.8      00:21:22
 14164       9   4,535      40,815       416.3      24.3      00:21:17
 14463       9   4,535      40,815       425.6      24.9      00:21:11
