
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A900.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A900.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A900.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A900.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   308       7   4,935      34,545         8.8       0.5      00:35:18
   670      10   4,935      49,350        19.4       1.0      00:31:45
  1036       5   4,935      24,675        30.6       1.6      00:29:58
  1379       5   4,935      24,675        41.7       2.2      00:29:08
  1742      10   4,935      49,350        53.5       2.9      00:28:13
  2096       8   4,935      39,480        64.5       3.5      00:27:55
  2449       3   4,935      14,805        75.6       4.1      00:27:37
  2801      10   4,935      49,350        87.0       4.7      00:27:16
  3161       5   4,935      24,675        98.4       5.3      00:26:55
  3518       8   4,935      39,480       110.3       5.9      00:26:31
  3878       9   4,935      44,415       121.9       6.5      00:26:13
  4166       8   4,935      39,480       130.7       7.0      00:26:33
  4454       6   4,935      29,610       139.4       7.5      00:26:50
  4708       7   4,935      34,545       147.8       7.9      00:27:06
  4976       8   4,935      39,480       156.4       8.4      00:27:19
  5244       4   4,935      19,740       164.8       8.9      00:27:31
  5522       8   4,935      39,480       173.4       9.3      00:27:38
  5813       4   4,935      19,740       182.3       9.8      00:27:42
  6090       4   4,935      19,740       191.3      10.3      00:27:42
  6366      10   4,935      49,350       199.8      10.7      00:27:47
  6627       8   4,935      39,480       207.9      11.2      00:27:54
  6899      10   4,935      49,350       216.5      11.6      00:27:55
  7211       8   4,935      39,480       226.0      12.1      00:27:48
  7523       9   4,935      44,415       236.2      12.7      00:27:35
  7821       3   4,935      14,805       245.9      13.2      00:27:26
  8110       9   4,935      44,415       255.8      13.7      00:27:15
  8357       9   4,935      44,415       264.2      14.2      00:27:16
  8561       9   4,935      44,415       271.2      14.6      00:27:25
  8743       3   4,935      14,805       277.1      14.9      00:27:42
  8893       6   4,935      29,610       282.2      15.2      00:28:02
  9043       8   4,935      39,480       287.2      15.4      00:28:23
  9185      10   4,935      49,350       292.1      15.7      00:28:43
  9276       9   4,935      44,415       295.2      15.9      00:29:14
  9401       5   4,935      24,675       299.3      16.1      00:29:39
  9513       5   4,935      24,675       303.2      16.3      00:30:03
  9648       8   4,935      39,480       308.0      16.5      00:30:21
  9811       6   4,935      29,610       313.4      16.8      00:30:32
  9973       3   4,935      14,805       318.5      17.1      00:30:45
 10118       4   4,935      19,740       322.8      17.3      00:31:03
 10279       2   4,935       9,870       327.7      17.6      00:31:17
 10406       9   4,935      44,415       331.8      17.8      00:31:35
 10519       8   4,935      39,480       335.5      18.0      00:31:55
 10659       7   4,935      34,545       339.8      18.2      00:32:11
 10826       7   4,935      34,545       345.0      18.5      00:32:19
 10972       9   4,935      44,415       349.9      18.8      00:32:29
 11135       7   4,935      34,545       354.9      19.1      00:32:38
 11263       5   4,935      24,675       359.1      19.3      00:32:52
 11371       7   4,935      34,545       362.6      19.5      00:33:10
 11470       5   4,935      24,675       365.8      19.6      00:33:29
 11571       8   4,935      39,480       368.9      19.8      00:33:48
 11668       5   4,935      24,675       372.1      20.0      00:34:07
 11767       5   4,935      24,675       375.3      20.2      00:34:26
 11889       7   4,935      34,545       379.3      20.4      00:34:37
 11997      10   4,935      49,350       382.7      20.6      00:34:53
 12102       8   4,935      39,480       386.3      20.7      00:35:08
 12198       8   4,935      39,480       389.4      20.9      00:35:24
 12344       6   4,935      29,610       394.0      21.2      00:35:30
 12547       3   4,935      14,805       400.6      21.5      00:35:22
 12733      10   4,935      49,350       406.4      21.8      00:35:19
 12940       3   4,935      14,805       412.7      22.2      00:35:13
 13148      10   4,935      49,350       419.6      22.5      00:35:03
 13365       4   4,935      19,740       426.6      22.9      00:34:52
 13541       9   4,935      44,415       432.8      23.2      00:34:47
 13646       2   4,935       9,870       436.4      23.4      00:34:57
 13780       4   4,935      19,740       440.6      23.7      00:35:03
 13900       3   4,935      14,805       444.4      23.9      00:35:12
 14040      10   4,935      49,350       448.9      24.1      00:35:16
 14177       6   4,935      29,610       453.4      24.4      00:35:19
 14317       9   4,935      44,415       458.2      24.6      00:35:20
 14439       8   4,935      39,480       462.3      24.8      00:35:26
 14583       5   4,935      24,675       467.0      25.1      00:35:28
 14732       6   4,935      29,610       471.8      25.3      00:35:28
 14847       4   4,935      19,740       475.6      25.5      00:35:35
 15045       8   4,935      39,480       482.3      25.9      00:35:24
 15276       5   4,935      24,675       490.0      26.3      00:35:07
 15510       5   4,935      24,675       497.7      26.7      00:34:50
 15706       8   4,935      39,480       504.0      27.1      00:34:41
 15908       7   4,935      34,545       511.0      27.4      00:34:29
 16104       6   4,935      29,610       517.8      27.8      00:34:18
 16310       6   4,935      29,610       524.7      28.2      00:34:06
 16495       2   4,935       9,870       531.1      28.5      00:33:57
 16664       3   4,935      14,805       536.5      28.8      00:33:53
 16824       8   4,935      39,480       541.8      29.1      00:33:49
 16954       9   4,935      44,415       546.2      29.3      00:33:51
 17069       3   4,935      14,805       549.8      29.5      00:33:55
 17204       9   4,935      44,415       554.3      29.8      00:33:56
 17318      10   4,935      49,350       558.2      30.0      00:33:59
 17430      10   4,935      49,350       562.0      30.2      00:34:03
 17542       8   4,935      39,480       566.0      30.4      00:34:05
 17667       8   4,935      39,480       570.2      30.6      00:34:06
 17828       9   4,935      44,415       575.2      30.9      00:34:03
 17966      10   4,935      49,350       579.7      31.1      00:34:02
 18161      10   4,935      49,350       586.4      31.5      00:33:50
 18314       5   4,935      24,675       591.4      31.8      00:33:46
 18490      10   4,935      49,350       596.8      32.1      00:33:41
 18610      10   4,935      49,350       600.9      32.3      00:33:41
 18718       5   4,935      24,675       604.7      32.5      00:33:44
 18845       6   4,935      29,610       608.9      32.7      00:33:44
 18953       9   4,935      44,415       612.7      32.9      00:33:45
 19084       6   4,935      29,610       617.1      33.1      00:33:44
 19197      10   4,935      49,350       621.0      33.4      00:33:45
 19378       6   4,935      29,610       627.1      33.7      00:33:35
