
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxHPIDistBLP/M5_K10000_4q/Dollar/vaccinated/ca_Dollar_lo
> cations_total.dta /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K10
> 000_4q/Dollar/vaccinated/ca_blk_Dollar_dist_total.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  13 Jan 2024, 17:02:23

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K10000_4q/Dol
> lar/vaccinated/ca_Dollar_locations_total.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K10000_4q/Doll
> ar/vaccinated/ca_blk_Dollar_dist_total.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   517      10   4,035      40,350        12.0       0.8      00:21:03
  1092       2   4,035       8,070        26.4       1.7      00:18:57
  1651       5   4,035      20,175        41.2       2.7      00:18:01
  2220       5   4,035      20,175        55.8       3.7      00:17:33
  2790       8   4,035      32,280        70.6       4.6      00:17:10
  3355       8   4,035      32,280        85.6       5.6      00:16:49
  3908       1   4,035       4,035       100.2       6.6      00:16:35
  4389      10   4,035      40,350       112.1       7.4      00:16:48
  4831       8   4,035      32,280       123.9       8.1      00:16:58
  5272      10   4,035      40,350       135.3       8.9      00:17:07
  5689       2   4,035       8,070       145.7       9.6      00:17:21
  6133       4   4,035      16,140       157.3      10.3      00:17:23
  6577       5   4,035      20,175       168.6      11.1      00:17:26
  7017      10   4,035      40,350       179.9      11.8      00:17:26
  7510       8   4,035      32,280       192.6      12.6      00:17:17
  7987       8   4,035      32,280       205.6      13.5      00:17:06
  8474       7   4,035      28,245       219.1      14.4      00:16:53
  8966       6   4,035      24,210       232.6      15.3      00:16:40
  9378       3   4,035      12,105       244.0      16.0      00:16:37
  9751       5   4,035      20,175       254.4      16.7      00:16:38
 10158       9   4,035      36,315       264.8      17.4      00:16:39
 10615       9   4,035      36,315       276.5      18.1      00:16:33
 11099       7   4,035      28,245       289.1      19.0      00:16:23
 11467      10   4,035      40,350       298.9      19.6      00:16:24
 11860       6   4,035      24,210       309.2      20.3      00:16:23
 12269       7   4,035      28,245       320.1      21.0      00:16:19
 12795       8   4,035      32,280       333.6      21.9      00:16:04
 13354       7   4,035      28,245       348.3      22.9      00:15:46
 13912       9   4,035      36,315       363.6      23.9      00:15:26
 14484       9   4,035      36,315       379.0      24.9      00:15:07
 15041       7   4,035      28,245       394.0      25.9      00:14:50
 15594       8   4,035      32,280       408.9      26.8      00:14:33
 16141       9   4,035      36,315       424.2      27.8      00:14:16
 16657       9   4,035      36,315       438.2      28.8      00:14:03
 17061       9   4,035      36,315       449.2      29.5      00:13:58
 17436       5   4,035      20,175       459.4      30.2      00:13:55
 17835       8   4,035      32,280       470.3      30.9      00:13:50
 18294       3   4,035      12,105       482.8      31.7      00:13:40
 18810       5   4,035      20,175       496.7      32.6      00:13:27
 19359       9   4,035      36,315       511.9      33.6      00:13:11
 19908       5   4,035      20,175       527.5      34.6      00:12:55
 20471       8   4,035      32,280       543.1      35.6      00:12:39
 20843       9   4,035      36,315       553.3      36.3      00:12:35
