
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A1000.dta /export/storage_covidvaccine/Result/MN
> L_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_
> 5_4q_mnl_A1000.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   277       8   5,035      40,280         8.0       0.4      00:39:27
   628       7   5,035      35,245        18.5       1.0      00:33:56
   920       5   5,035      25,175        27.4       1.4      00:34:13
  1204       4   5,035      20,140        36.7       1.9      00:33:53
  1578       6   5,035      30,210        49.2       2.6      00:31:21
  1908       4   5,035      20,140        59.6       3.1      00:30:54
  2211       7   5,035      35,245        69.6       3.7      00:30:43
  2534      10   5,035      50,350        79.7       4.2      00:30:30
  2866       6   5,035      30,210        90.8       4.8      00:29:55
  3144       8   5,035      40,280        99.9       5.3      00:30:06
  3428      10   5,035      50,350       109.7       5.8      00:29:59
  3709      10   5,035      50,350       118.9       6.3      00:30:01
  3989       7   5,035      35,245       127.6       6.7      00:30:08
  4259       4   5,035      20,140       136.1       7.2      00:30:17
  4526       6   5,035      30,210       144.5       7.6      00:30:25
  4743       5   5,035      25,175       152.0       8.0      00:30:43
  4974       8   5,035      40,280       159.5       8.4      00:30:58
  5197      10   5,035      50,350       166.8       8.8      00:31:14
  5398       8   5,035      40,280       173.5       9.1      00:31:34
  5613       8   5,035      40,280       179.7       9.5      00:31:58
  5820       9   5,035      45,315       186.3       9.8      00:32:15
  6078       6   5,035      30,210       194.8      10.3      00:32:09
  6330       7   5,035      35,245       202.6      10.7      00:32:10
  6528       8   5,035      40,280       209.0      11.0      00:32:25
  6739      10   5,035      50,350       215.6      11.4      00:32:36
  6950       4   5,035      20,140       222.5      11.7      00:32:44
  7210       5   5,035      25,175       230.5      12.1      00:32:39
  7476       6   5,035      30,210       239.5      12.6      00:32:24
  7687       6   5,035      30,210       246.3      13.0      00:32:30
  7977       7   5,035      35,245       256.5      13.5      00:32:06
  8291       9   5,035      45,315       267.2      14.1      00:31:38
  8583       9   5,035      45,315       277.4      14.6      00:31:16
  8878       5   5,035      25,175       287.4      15.1      00:30:55
  9175       7   5,035      35,245       297.7      15.7      00:30:33
  9405       8   5,035      40,280       305.5      16.1      00:30:30
  9631       9   5,035      45,315       313.6      16.5      00:30:24
  9792       4   5,035      20,140       319.2      16.8      00:30:36
 10043       8   5,035      40,280       327.2      17.2      00:30:30
 10288      10   5,035      50,350       334.6      17.6      00:30:28
 10557       8   5,035      40,280       343.4      18.1      00:30:17
 10818       7   5,035      35,245       351.7      18.5      00:30:08
 11063       7   5,035      35,245       359.8      18.9      00:30:01
 11240       9   5,035      45,315       365.6      19.2      00:30:08
 11390      10   5,035      50,350       370.6      19.5      00:30:19
 11572      10   5,035      50,350       376.5      19.8      00:30:25
 11762       6   5,035      30,210       382.7      20.1      00:30:27
 11985       8   5,035      40,280       390.1      20.5      00:30:23
 12203       8   5,035      40,280       397.5      20.9      00:30:18
 12466       8   5,035      40,280       405.9      21.4      00:30:07
 12788       7   5,035      35,245       416.3      21.9      00:29:45
 13109       8   5,035      40,280       426.8      22.5      00:29:24
 13373       9   5,035      45,315       435.5      22.9      00:29:12
 13636      10   5,035      50,350       444.9      23.4      00:28:57
 13842       9   5,035      45,315       451.6      23.8      00:28:55
 14122       6   5,035      30,210       460.7      24.3      00:28:42
 14435       5   5,035      25,175       471.5      24.8      00:28:20
 14746       5   5,035      25,175       481.8      25.4      00:28:01
 15000       9   5,035      45,315       490.5      25.8      00:27:50
 15253       8   5,035      40,280       499.2      26.3      00:27:39
 15529       7   5,035      35,245       508.4      26.8      00:27:25
 15787       7   5,035      35,245       517.1      27.2      00:27:14
 16022      10   5,035      50,350       525.4      27.7      00:27:05
 16291       8   5,035      40,280       534.7      28.1      00:26:52
 16543       8   5,035      40,280       543.4      28.6      00:26:41
 16699       7   5,035      35,245       548.6      28.9      00:26:44
 16863       6   5,035      30,210       554.0      29.2      00:26:47
 17000      10   5,035      50,350       558.8      29.4      00:26:52
 17107       7   5,035      35,245       562.2      29.6      00:27:01
 17214       4   5,035      20,140       565.8      29.8      00:27:11
 17350       6   5,035      30,210       570.6      30.0      00:27:14
 17500       5   5,035      25,175       576.0      30.3      00:27:15
 17649       8   5,035      40,280       581.1      30.6      00:27:18
 17809       9   5,035      45,315       586.2      30.9      00:27:20
 17979      10   5,035      50,350       591.9      31.2      00:27:19
 18224       5   5,035      25,175       600.5      31.6      00:27:07
 18493       7   5,035      35,245       609.0      32.1      00:26:55
 18628       9   5,035      45,315       613.8      32.3      00:26:57
 18757       9   5,035      45,315       618.3      32.5      00:27:01
 18893       7   5,035      35,245       622.9      32.8      00:27:03
 19010       7   5,035      35,245       627.1      33.0      00:27:07
 19125      10   5,035      50,350       631.1      33.2      00:27:12
 19260      10   5,035      50,350       635.7      33.5      00:27:15
 19511       6   5,035      30,210       644.6      33.9      00:27:01
 19764       9   5,035      45,315       653.5      34.4      00:26:46
 19971       9   5,035      45,315       660.8      34.8      00:26:38
 20178       8   5,035      40,280       668.1      35.2      00:26:29
 20421       5   5,035      25,175       676.2      35.6      00:26:18
 20572       7   5,035      35,245       681.5      35.9      00:26:17
 20737       5   5,035      25,175       687.1      36.2      00:26:15
 20899       5   5,035      25,175       692.8      36.5      00:26:12
 21092       4   5,035      20,140       699.0      36.8      00:26:07
 21249       7   5,035      35,245       703.7      37.0      00:26:08
 21402       7   5,035      35,245       708.5      37.3      00:26:08
 21555       9   5,035      45,315       713.6      37.6      00:26:07
 21740       5   5,035      25,175       719.1      37.9      00:26:04
 21906       6   5,035      30,210       724.6      38.1      00:26:01
 22091       7   5,035      35,245       730.2      38.4      00:25:58
 22267      10   5,035      50,350       735.8      38.7      00:25:55
 22413       8   5,035      40,280       740.4      39.0      00:25:54
 22570       8   5,035      40,280       745.4      39.2      00:25:53
 22721       8   5,035      40,280       750.2      39.5      00:25:52
 22952       8   5,035      40,280       757.4      39.9      00:25:43
 23173       8   5,035      40,280       764.8      40.3      00:25:33
 23421       8   5,035      40,280       773.0      40.7      00:25:20
 23717       7   5,035      35,245       782.3      41.2      00:25:04
 23953       7   5,035      35,245       790.2      41.6      00:24:52
 24241       8   5,035      40,280       799.4      42.1      00:24:37
 24500       6   5,035      30,210       807.7      42.5      00:24:24
 24683       8   5,035      40,280       814.0      42.8      00:24:18
 24939       5   5,035      25,175       822.2      43.3      00:24:06
 25172       9   5,035      45,315       830.2      43.7      00:23:54
