
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Data/Intermediate/ca_pharmacy_locations.dta /export/storage_covidva
> ccine/Data/Intermediate/ca_blk_pharm_dist.csv 2000 100 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/block/geonear.log
  log type:  text
 opened on:   9 Sep 2023, 11:22:44

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Data/Intermediate/ca_pharmacy_locations.
> dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Data/Intermediate/ca_blk_pharm_dist.csv

. di "within: `within'"
within: 2000

. di "limit: `limit'"
limit: 100

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   436       5   4,035      20,175        10.0       0.7      00:25:10
   916       8   4,035      32,280        21.7       1.4      00:23:04
  1466       9   4,035      36,315        36.3       2.4      00:20:29
  1900       9   4,035      36,315        47.5       3.1      00:20:44
  2336       6   4,035      24,210        58.7       3.9      00:20:48
  2758       5   4,035      20,175        69.7       4.6      00:20:52
  3125       9   4,035      36,315        79.2       5.2      00:21:18
  3496       6   4,035      24,210        89.4       5.9      00:21:25
  3916       9   4,035      36,315       100.4       6.6      00:21:18
  4195       8   4,035      32,280       107.5       7.1      00:22:00
  4599       8   4,035      32,280       117.7       7.7      00:21:57
  5045       6   4,035      24,210       129.5       8.5      00:21:34
  5527       8   4,035      32,280       141.8       9.3      00:21:09
  5986      10   4,035      40,350       153.4      10.1      00:20:53
  6435       8   4,035      32,280       165.0      10.8      00:20:38
  6847      10   4,035      40,350       175.5      11.5      00:20:32
  7300       8   4,035      32,280       187.0      12.3      00:20:18
  7792       9   4,035      36,315       200.1      13.1      00:19:53
  8265       7   4,035      28,245       213.2      14.0      00:19:30
  8742       9   4,035      36,315       226.4      14.9      00:19:08
  9235       8   4,035      32,280       240.1      15.8      00:18:45
  9676       9   4,035      36,315       252.4      16.6      00:18:30
 10042       8   4,035      32,280       262.1      17.2      00:18:29
 10381       4   4,035      16,140       270.5      17.8      00:18:34
 10675       3   4,035      12,105       278.0      18.2      00:18:42
 10985       6   4,035      24,210       286.2      18.8      00:18:46
 11333       8   4,035      32,280       295.2      19.4      00:18:45
 11683       8   4,035      32,280       304.5      20.0      00:18:43
 12088       6   4,035      24,210       315.3      20.7      00:18:33
 12457       8   4,035      32,280       324.9      21.3      00:18:29
 12797       6   4,035      24,210       333.7      21.9      00:18:27
 13263       3   4,035      12,105       345.8      22.7      00:18:11
 13630      10   4,035      40,350       356.3      23.4      00:18:03
 13939       9   4,035      36,315       364.2      23.9      00:18:04
 14375       9   4,035      36,315       376.1      24.7      00:17:50
 14893       9   4,035      36,315       390.0      25.6      00:17:28
 15257       5   4,035      20,175       400.0      26.3      00:17:21
 15751       9   4,035      36,315       413.2      27.1      00:17:03
 16207       5   4,035      20,175       426.0      28.0      00:16:46
