
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl.dta /export/storage_covidvaccine/Result/MNL_part
> ial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_m
> nl.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   537       7   4,035      28,245        12.5       0.8      00:20:11
  1127       9   4,035      36,315        27.2       1.8      00:18:19
  1712       5   4,035      20,175        42.9       2.8      00:17:16
  2320       9   4,035      36,315        58.4       3.8      00:16:44
  2948      10   4,035      40,350        74.6       4.9      00:16:11
  3557      10   4,035      40,350        91.0       6.0      00:15:45
  4096      10   4,035      40,350       104.9       6.9      00:15:48
  4538       6   4,035      24,210       116.0       7.6      00:16:12
  4958       6   4,035      24,210       127.2       8.4      00:16:29
  5375      10   4,035      40,350       138.2       9.1      00:16:43
  5718       8   4,035      32,280       146.5       9.6      00:17:15
  6094      10   4,035      40,350       156.3      10.3      00:17:31
  6486       9   4,035      36,315       166.3      10.9      00:17:42
  6859       3   4,035      12,105       175.8      11.5      00:17:55
  7332       4   4,035      16,140       187.9      12.3      00:17:48
  7819       8   4,035      32,280       200.9      13.2      00:17:35
  8296       6   4,035      24,210       214.1      14.1      00:17:21
  8780       7   4,035      28,245       227.4      14.9      00:17:07
  9235       8   4,035      32,280       240.1      15.8      00:16:57
  9607       9   4,035      36,315       250.4      16.4      00:16:59
 10023      10   4,035      40,350       261.6      17.2      00:16:55
 10448      10   4,035      40,350       272.3      17.9      00:16:53
 10949      10   4,035      40,350       285.3      18.7      00:16:40
 11361       8   4,035      32,280       296.0      19.4      00:16:37
 11740       6   4,035      24,210       305.9      20.1      00:16:36
 12100       9   4,035      36,315       315.6      20.7      00:16:37
 12561       7   4,035      28,245       327.8      21.5      00:16:26
 13111       9   4,035      36,315       341.9      22.4      00:16:09
 13628      10   4,035      40,350       356.2      23.4      00:15:52
 14233       6   4,035      24,210       372.1      24.4      00:15:30
 14828       3   4,035      12,105       388.2      25.5      00:15:08
 15339       9   4,035      36,315       402.2      26.4      00:14:53
 15922       8   4,035      32,280       417.9      27.4      00:14:34
 16480       8   4,035      32,280       433.7      28.5      00:14:16
 16895       5   4,035      20,175       444.6      29.2      00:14:11
 17240       5   4,035      20,175       453.9      29.8      00:14:10
 17621       7   4,035      28,245       464.7      30.5      00:14:04
 18059       9   4,035      36,315       476.3      31.3      00:13:57
 18529       7   4,035      28,245       488.8      32.1      00:13:47
 19112       5   4,035      20,175       505.1      33.2      00:13:28
 19677       6   4,035      24,210       520.9      34.2      00:13:10
 20292      10   4,035      40,350       538.2      35.3      00:12:50
